;FLAVOR:UltiGCode
;TIME:5276
;MATERIAL:9333
;MATERIAL2:0
;Generated with Cura_SteamEngine DEV
G0 F9000 X130.635 Y98.110
;LAYER:19
G0 X128.424 Y97.850 Z2.199
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E1262.85062
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E1263.15708
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E1264.17560
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E1264.76487
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E1265.92204
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E1266.86849
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E1267.24699
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E1268.47625
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E1268.99345
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E1270.57992
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E1271.86272
G1 X131.035 Y127.290 E1273.04592
G1 X98.965 Y127.290 E1274.32872
G1 X98.965 Y97.710 E1275.51192
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E1276.82672
G1 X131.435 Y127.690 E1278.04192
G1 X98.565 Y127.690 E1279.35672
G1 X98.565 Y97.310 E1280.57192
G0 F9000 X99.365 Y98.110
;LAYER:20
G0 X99.104 Y99.104 Z2.299
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E1282.15838
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E1282.67559
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E1283.90485
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E1284.28335
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E1285.22980
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E1286.38697
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E1286.97624
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E1287.99476
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E1288.30122
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E1289.95865
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E1291.14185
G1 X98.965 Y127.290 E1292.42465
G1 X98.965 Y97.710 E1293.60785
G1 X131.035 Y97.710 E1294.89065
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E1296.10585
G1 X98.565 Y127.690 E1297.42065
G1 X98.565 Y97.310 E1298.63585
G1 X131.435 Y97.310 E1299.95065
G0 F9000 X130.635 Y98.110
;LAYER:21
G0 X128.424 Y97.850 Z2.399
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E1301.60808
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E1301.91454
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E1302.93306
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E1303.52233
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E1304.67950
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E1305.62594
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E1306.00444
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E1307.23371
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E1307.75091
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E1309.33738
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E1310.62018
G1 X131.035 Y127.290 E1311.80338
G1 X98.965 Y127.290 E1313.08618
G1 X98.965 Y97.710 E1314.26938
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E1315.58418
G1 X131.435 Y127.690 E1316.79938
G1 X98.565 Y127.690 E1318.11418
G1 X98.565 Y97.310 E1319.32938
G0 F9000 X99.365 Y98.110
;LAYER:22
G0 X99.104 Y99.104 Z2.499
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E1320.91584
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E1321.43305
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E1322.66231
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E1323.04081
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E1323.98726
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E1325.14443
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E1325.73370
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E1326.75222
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E1327.05868
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E1328.71611
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E1329.89931
G1 X98.965 Y127.290 E1331.18211
G1 X98.965 Y97.710 E1332.36531
G1 X131.035 Y97.710 E1333.64811
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E1334.86331
G1 X98.565 Y127.690 E1336.17811
G1 X98.565 Y97.310 E1337.39331
G1 X131.435 Y97.310 E1338.70811
G0 F9000 X130.635 Y98.110
;LAYER:23
G0 X128.424 Y97.850 Z2.599
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E1340.36554
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E1340.67200
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E1341.69051
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E1342.27979
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E1343.43695
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E1344.38340
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E1344.76190
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E1345.99117
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E1346.50837
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E1348.09484
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E1349.37764
G1 X131.035 Y127.290 E1350.56084
G1 X98.965 Y127.290 E1351.84364
G1 X98.965 Y97.710 E1353.02684
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E1354.34164
G1 X131.435 Y127.690 E1355.55684
G1 X98.565 Y127.690 E1356.87164
G1 X98.565 Y97.310 E1358.08684
G0 F9000 X99.365 Y98.110
;LAYER:24
G0 X99.104 Y99.104 Z2.699
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E1359.67330
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E1360.19051
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E1361.41977
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E1361.79827
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E1362.74472
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E1363.90189
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E1364.49116
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E1365.50968
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E1365.81614
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E1367.47357
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E1368.65677
G1 X98.965 Y127.290 E1369.93957
G1 X98.965 Y97.710 E1371.12277
G1 X131.035 Y97.710 E1372.40557
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E1373.62077
G1 X98.565 Y127.690 E1374.93557
G1 X98.565 Y97.310 E1376.15077
G1 X131.435 Y97.310 E1377.46557
G0 F9000 X130.635 Y98.110
;LAYER:25
G0 X128.424 Y97.850 Z2.799
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E1379.12300
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E1379.42946
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E1380.44797
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E1381.03725
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E1382.19441
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E1383.14086
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E1383.51936
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E1384.74862
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E1385.26583
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E1386.85230
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E1388.13510
G1 X131.035 Y127.290 E1389.31830
G1 X98.965 Y127.290 E1390.60110
G1 X98.965 Y97.710 E1391.78430
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E1393.09910
G1 X131.435 Y127.690 E1394.31430
G1 X98.565 Y127.690 E1395.62910
G1 X98.565 Y97.310 E1396.84430
G0 F9000 X99.365 Y98.110
;LAYER:26
G0 X99.104 Y99.104 Z2.899
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E1398.43076
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E1398.94797
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E1400.17723
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E1400.55573
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E1401.50218
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E1402.65934
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E1403.24862
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E1404.26713
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E1404.57359
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E1406.23102
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E1407.41422
G1 X98.965 Y127.290 E1408.69702
G1 X98.965 Y97.710 E1409.88022
G1 X131.035 Y97.710 E1411.16302
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E1412.37822
G1 X98.565 Y127.690 E1413.69302
G1 X98.565 Y97.310 E1414.90822
G1 X131.435 Y97.310 E1416.22302
G0 F9000 X130.635 Y98.110
;LAYER:27
G0 X128.424 Y97.850 Z2.999
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E1417.88046
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E1418.18692
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E1419.20543
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E1419.79471
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E1420.95187
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E1421.89832
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E1422.27682
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E1423.50608
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E1424.02329
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E1425.60975
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E1426.89255
G1 X131.035 Y127.290 E1428.07575
G1 X98.965 Y127.290 E1429.35855
G1 X98.965 Y97.710 E1430.54175
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E1431.85655
G1 X131.435 Y127.690 E1433.07175
G1 X98.565 Y127.690 E1434.38655
G1 X98.565 Y97.310 E1435.60175
G0 F9000 X99.365 Y98.110
;LAYER:28
G0 X99.104 Y99.104 Z3.099
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E1437.18822
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E1437.70543
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E1438.93469
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E1439.31319
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E1440.25964
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E1441.41680
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E1442.00608
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E1443.02459
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E1443.33105
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E1444.98848
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E1446.17168
G1 X98.965 Y127.290 E1447.45448
G1 X98.965 Y97.710 E1448.63768
G1 X131.035 Y97.710 E1449.92048
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E1451.13568
G1 X98.565 Y127.690 E1452.45048
G1 X98.565 Y97.310 E1453.66568
G1 X131.435 Y97.310 E1454.98048
G0 F9000 X130.635 Y98.110
;LAYER:29
G0 X128.424 Y97.850 Z3.199
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E1456.63791
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E1456.94437
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E1457.96289
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E1458.55216
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E1459.70933
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E1460.65578
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E1461.03428
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E1462.26354
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E1462.78075
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E1464.36721
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E1465.65001
G1 X131.035 Y127.290 E1466.83321
G1 X98.965 Y127.290 E1468.11601
G1 X98.965 Y97.710 E1469.29921
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E1470.61401
G1 X131.435 Y127.690 E1471.82921
G1 X98.565 Y127.690 E1473.14401
G1 X98.565 Y97.310 E1474.35921
G0 F9000 X99.365 Y98.110
;LAYER:30
G0 X99.104 Y99.104 Z3.299
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E1475.94568
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E1476.46288
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E1477.69215
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E1478.07065
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E1479.01710
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E1480.17426
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E1480.76354
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E1481.78205
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E1482.08851
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E1483.74594
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E1484.92914
G1 X98.965 Y127.290 E1486.21194
G1 X98.965 Y97.710 E1487.39514
G1 X131.035 Y97.710 E1488.67794
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E1489.89314
G1 X98.565 Y127.690 E1491.20794
G1 X98.565 Y97.310 E1492.42314
G1 X131.435 Y97.310 E1493.73794
G0 F9000 X130.635 Y98.110
;LAYER:31
G0 X128.424 Y97.850 Z3.399
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E1495.39537
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E1495.70183
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E1496.72035
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E1497.30962
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E1498.46679
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E1499.41324
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E1499.79174
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E1501.02100
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E1501.53821
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E1503.12467
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E1504.40747
G1 X131.035 Y127.290 E1505.59067
G1 X98.965 Y127.290 E1506.87347
G1 X98.965 Y97.710 E1508.05667
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E1509.37147
G1 X131.435 Y127.690 E1510.58667
G1 X98.565 Y127.690 E1511.90147
G1 X98.565 Y97.310 E1513.11667
G0 F9000 X99.365 Y98.110
;LAYER:32
G0 X99.104 Y99.104 Z3.499
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E1514.70314
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E1515.22034
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E1516.44961
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E1516.82811
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E1517.77455
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E1518.93172
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E1519.52099
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E1520.53951
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E1520.84597
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E1522.50340
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E1523.68660
G1 X98.965 Y127.290 E1524.96940
G1 X98.965 Y97.710 E1526.15260
G1 X131.035 Y97.710 E1527.43540
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E1528.65060
G1 X98.565 Y127.690 E1529.96540
G1 X98.565 Y97.310 E1531.18060
G1 X131.435 Y97.310 E1532.49540
G0 F9000 X130.635 Y98.110
;LAYER:33
G0 X128.424 Y97.850 Z3.599
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E1534.15283
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E1534.45929
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E1535.47781
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E1536.06708
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E1537.22425
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E1538.17070
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E1538.54920
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E1539.77846
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E1540.29567
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E1541.88213
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E1543.16493
G1 X131.035 Y127.290 E1544.34813
G1 X98.965 Y127.290 E1545.63093
G1 X98.965 Y97.710 E1546.81413
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E1548.12893
G1 X131.435 Y127.690 E1549.34413
G1 X98.565 Y127.690 E1550.65893
G1 X98.565 Y97.310 E1551.87413
G0 F9000 X99.365 Y98.110
;LAYER:34
G0 X99.104 Y99.104 Z3.699
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E1553.46060
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E1553.97780
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E1555.20706
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E1555.58556
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E1556.53201
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E1557.68918
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E1558.27845
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E1559.29697
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E1559.60343
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E1561.26086
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E1562.44406
G1 X98.965 Y127.290 E1563.72686
G1 X98.965 Y97.710 E1564.91006
G1 X131.035 Y97.710 E1566.19286
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E1567.40806
G1 X98.565 Y127.690 E1568.72286
G1 X98.565 Y97.310 E1569.93806
G1 X131.435 Y97.310 E1571.25286
G0 F9000 X130.635 Y98.110
;LAYER:35
G0 X128.424 Y97.850 Z3.799
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E1572.91029
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E1573.21675
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E1574.23527
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E1574.82454
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E1575.98171
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E1576.92816
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E1577.30666
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E1578.53592
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E1579.05312
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E1580.63959
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E1581.92239
G1 X131.035 Y127.290 E1583.10559
G1 X98.965 Y127.290 E1584.38839
G1 X98.965 Y97.710 E1585.57159
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E1586.88639
G1 X131.435 Y127.690 E1588.10159
G1 X98.565 Y127.690 E1589.41639
G1 X98.565 Y97.310 E1590.63159
G0 F9000 X99.365 Y98.110
;LAYER:36
G0 X99.104 Y99.104 Z3.899
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E1592.21805
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E1592.73526
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E1593.96452
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E1594.34302
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E1595.28947
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E1596.44664
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E1597.03591
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E1598.05443
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E1598.36089
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E1600.01832
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E1601.20152
G1 X98.965 Y127.290 E1602.48432
G1 X98.965 Y97.710 E1603.66752
G1 X131.035 Y97.710 E1604.95032
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E1606.16552
G1 X98.565 Y127.690 E1607.48032
G1 X98.565 Y97.310 E1608.69552
G1 X131.435 Y97.310 E1610.01032
G0 F9000 X130.635 Y98.110
;LAYER:37
G0 X128.424 Y97.850 Z3.999
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E1611.66775
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E1611.97421
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E1612.99273
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E1613.58200
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E1614.73917
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E1615.68561
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E1616.06411
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E1617.29338
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E1617.81058
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E1619.39705
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E1620.67985
G1 X131.035 Y127.290 E1621.86305
G1 X98.965 Y127.290 E1623.14585
G1 X98.965 Y97.710 E1624.32905
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E1625.64385
G1 X131.435 Y127.690 E1626.85905
G1 X98.565 Y127.690 E1628.17385
G1 X98.565 Y97.310 E1629.38905
G0 F9000 X99.365 Y98.110
;LAYER:38
G0 X99.104 Y99.104 Z4.099
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E1630.97551
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E1631.49272
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E1632.72198
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E1633.10048
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E1634.04693
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E1635.20410
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E1635.79337
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E1636.81189
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E1637.11835
G0 F9000 X99.124 Y127.149
